transaction_id,timestamp,amount,merchant_category,customer_age,account_age_days,transaction_count_24h,region,device_type,is_international,is_fraud
T000000,2025-01-01 00:00:00,,Retail,45,2954,5,South,Desktop,0,0
T000001,2025-01-01 01:00:00,301.[phone],Online,24,1834,4,North,Mobile,0,0
T000002,2025-01-01 02:00:00,131.67456935454493,Food,52,2368,4,South,Mobile,0,0
T000003,2025-01-01 03:00:00,,Services,72,126,4,South,Mobile,0,1
T000004,2025-01-01 04:00:00,16.962487046234628,Food,45,277,5,East,Tablet,1,0
T000005,2025-01-01 05:00:00,16.959629191460518,Services,31,2000,1,South,Mobile,1,0
T000006,2025-01-01 06:00:00,5.983876860868068,Services,73,1228,1,South,Mobile,0,0
T000007,2025-01-01 07:00:00,201.12308644799396,Food,27,2242,2,South,Mobile,1,0
T000008,2025-01-01 08:00:00,91.90821536272645,Retail,33,3619,3,North,Desktop,1,0
T000009,2025-01-01 09:00:00,123.12500617045903,Online,33,696,3,West,Mobile,1,0
T000010,2025-01-01 10:00:00,2.0799307999138623,Retail,-1,1310,3,East,Mobile,1,0
T000011,2025-01-01 11:00:00,350.[phone],Travel,48,57,3,North,Mobile,0,0
T000012,2025-01-01 12:00:00,178.6429543354675,Travel,59,3375,4,North,Desktop,1,0
T000013,2025-01-01 13:00:00,,Retail,42,3235,3,West,Mobile,1,0
T000014,2025-01-01 14:00:00,20.067898874966335,Services,30,19,6,North,Mobile,1,0
T000015,2025-01-01 15:00:00,20.261142283225706,Travel,23,3442,2,West,Mobile,0,0
T000016,2025-01-01 16:00:00,36.27537294604771,Retail,61,2312,3,North,Mobile,1,0
T000017,2025-01-01 17:00:00,74.39278308608544,Services,26,2842,3,West,Desktop,0,0
T000018,2025-01-01 18:00:00,56.55370667803366,Travel,62,113,2,West,Mobile,0,0
T000019,2025-01-01 19:00:00,,Retail,53,3560,0,East,Tablet,0,0
T000020,2025-01-01 20:00:00,94.63708738997987,Services,73,3399,2,North,Tablet,0,1
T000021,2025-01-01 21:00:00,15.023452872733866,Retail,60,542,8,South,Mobile,1,0
T000022,2025-01-01 22:00:00,34.551551200240226,Travel,37,2695,4,South,Desktop,0,1
T000023,2025-01-01 23:00:00,45.6277218220847,Travel,35,579,3,South,Desktop,0,1
T000024,2025-01-02 00:00:00,,Travel,75,1089,4,South,Desktop,0,0
T000025,2025-01-02 01:00:00,153.[phone],Online,60,3364,3,North,Mobile,0,0
T000026,2025-01-02 02:00:00,22.273586212869027,Food,74,25,5,East,Mobile,0,0
T000027,2025-01-02 03:00:00,72.20291550331277,Food,38,1573,2,East,Mobile,1,0
T000028,2025-01-02 04:00:00,89.75047213097605,Online,21,2049,3,South,Desktop,0,0
T000029,2025-01-02 05:00:00,4.756384975640855,Food,67,2959,5,North,Mobile,1,0
T000030,2025-01-02 06:00:00,93.[phone],Retail,50,1573,3,West,Mobile,1,0
T000031,2025-01-02 07:00:00,18.696125197741644,Services,44,141,3,South,Mobile,0,1
T000032,2025-01-02 08:00:00,6.726393087930424,Retail,24,1768,2,West,Mobile,1,0
T000033,2025-01-02 09:00:00,297.[phone],Retail,23,648,2,South,Mobile,1,0
T000034,2025-01-02 10:00:00,337.06303424611724,Retail,32,2236,2,North,Mobile,1,0
T000035,2025-01-02 11:00:00,165.23315728128767,Services,35,3200,7,South,Mobile,0,0
T000036,2025-01-02 12:00:00,36.32878599687583,Online,49,201,3,South,Tablet,0,0
T000037,2025-01-02 13:00:00,,Services,73,3199,1,West,Mobile,0,0
T000038,2025-01-02 14:00:00,,Retail,28,257,7,East,Desktop,0,0
T000039,2025-01-02 15:00:00,,Online,37,547,8,South,Mobile,0,1
T000040,2025-01-02 16:00:00,13.015223395444863,Online,41,2242,6,West,Mobile,0,0
T000041,2025-01-02 17:00:00,68.35472281341501,Food,32,2751,3,South,Desktop,0,0
T000042,2025-01-02 18:00:00,3.4993721443479084,Online,65,3176,4,West,Desktop,1,0
T000043,2025-01-02 19:00:00,240.04228873930236,Services,24,3607,1,West,Mobile,1,0
T000044,2025-01-02 20:00:00,29.94577768406861,Food,38,3337,2,North,Tablet,0,0
T000045,2025-01-02 21:00:00,108.62557985649804,Services,59,802,2,South,Tablet,1,0
T000046,2025-01-02 22:00:00,37.354658165762366,Retail,43,942,4,South,Tablet,0,0
T000047,2025-01-02 23:00:00,73.41108959092286,Retail,61,3456,5,East,Mobile,0,0
T000048,2025-01-03 00:00:00,79.12237979817975,Food,73,3332,0,East,Mobile,0,0
T000049,2025-01-03 01:00:00,20.438859950790576,Retail,31,414,1,West,Desktop,1,0
T000050,2025-01-03 02:00:00,349.28071327362267,Food,74,2015,4,East,Desktop,0,0
T000051,2025-01-03 03:00:00,149.22453771381407,Online,54,1382,0,North,Mobile,0,0
T000052,2025-01-03 04:00:00,280.50944192915824,Travel,75,1099,5,North,Desktop,0,0
T000053,2025-01-03 05:00:00,,Food,38,3427,2,East,Mobile,0,0
T000054,2025-01-03 06:00:00,91.[phone],Travel,35,910,0,North,Mobile,1,1
T000055,2025-01-03 07:00:00,254.[phone],Online,22,188,4,West,Mobile,0,0
T000056,2025-01-03 08:00:00,9.265545895311563,Food,20,2016,2,South,Desktop,1,0
T000057,2025-01-03 09:00:00,21.813469463126744,Online,40,1314,3,South,Mobile,1,0
T000058,2025-01-03 10:00:00,4.628196568683196,Online,43,2093,2,North,Desktop,0,0
T000059,2025-01-03 11:00:00,39.35320868030868,Services,54,3645,4,East,Mobile,0,0
T000060,2025-01-03 12:00:00,49.21302917942186,Food,41,2131,4,North,Desktop,1,0
T000061,2025-01-03 13:00:00,31.65604432088257,Travel,66,1147,2,West,Tablet,1,0
T000062,2025-01-03 14:00:00,176.45578652409338,Food,36,358,7,South,Desktop,1,0
T000063,2025-01-03 15:00:00,44.12269995298701,Online,68,1552,4,West,Tablet,1,0
T000064,2025-01-03 16:00:00,32.98028401342492,Online,42,1090,4,East,Mobile,0,0
T000065,2025-01-03 17:00:00,78.[phone],Services,38,2984,5,North,Mobile,1,0
T000066,2025-01-03 18:00:00,15.189814782062886,Retail,29,1681,7,West,Mobile,1,0
T000067,2025-01-03 19:00:00,162.04835957747312,Retail,74,2423,2,North,Mobile,1,0
T000068,2025-01-03 20:00:00,7.747586881130901,Online,78,162,7,South,Desktop,1,0
T000069,2025-01-03 21:00:00,433.41463395873194,Retail,58,3452,4,North,Mobile,0,1
T000070,2025-01-03 22:00:00,147.94837762415114,Retail,50,3430,9,West,Mobile,0,1
T000071,2025-01-03 23:00:00,,Retail,67,3260,3,West,Mobile,0,0
T000072,2025-01-04 00:00:00,0.5537420375935475,Retail,70,2370,4,East,Mobile,1,0
T000073,2025-01-04 01:00:00,168.[phone],Retail,21,450,1,East,Mobile,1,0
T000074,2025-01-04 02:00:00,122.70959073870446,Travel,59,1498,0,West,Desktop,0,0
T000075,2025-01-04 03:00:00,130.[phone],Online,74,unknown,0,North,Mobile,0,0
T000076,2025-01-04 04:00:00,,Online,24,2232,3,West,Mobile,1,0
T000077,2025-01-04 05:00:00,7.692926551379635,Services,39,2159,1,North,Desktop,0,0
T000078,2025-01-04 06:00:00,44.38926724162325,Retail,72,1951,4,West,Desktop,1,0
T000079,2025-01-04 07:00:00,12.315010460444965,Travel,50,2556,3,East,Mobile,1,0
T000080,2025-01-04 08:00:00,198.85295716582226,Food,34,1314,4,West,Desktop,1,0
T000081,2025-01-04 09:00:00,97.63011917123741,Retail,41,2343,4,East,Mobile,1,0
T000082,2025-01-04 10:00:00,40.[phone],Online,78,3523,7,South,Mobile,1,0
T000083,2025-01-04 11:00:00,6.566806580478289,Food,78,2952,3,East,Mobile,1,0
T000084,2025-01-04 12:00:00,,Travel,51,1239,2,North,Mobile,0,0
T000085,2025-01-04 13:00:00,39.331421318413135,Online,45,974,4,East,Desktop,0,0
T000086,2025-01-04 14:00:00,130.[phone],Services,75,632,0,East,Mobile,0,0
T000087,2025-01-04 15:00:00,,Retail,60,1591,3,West,Mobile,1,0
T000088,2025-01-04 16:00:00,,Travel,58,1051,1,East,Desktop,0,1
T000089,2025-01-04 17:00:00,63.90661333763098,Retail,56,2781,2,North,Mobile,1,0
T000090,2025-01-04 18:00:00,,Travel,39,3303,8,South,Mobile,1,0
T000091,2025-01-04 19:00:00,124.91263443165994,Services,66,1589,2,East,Desktop,1,0
T000092,2025-01-04 20:00:00,143.[phone],Services,34,2369,1,North,Mobile,1,1
T000093,2025-01-04 21:00:00,,Online,51,2961,3,South,Desktop,0,0
T000094,2025-01-04 22:00:00,147.38899667213644,Retail,-1,3305,6,West,Mobile,0,0
T000095,2025-01-04 23:00:00,68.0814731510278,Retail,63,1694,2,East,Desktop,0,0
T000096,2025-01-05 00:00:00,73.[phone],Retail,23,437,5,East,Mobile,1,0
T000097,2025-01-05 01:00:00,,Retail,51,2829,1,South,Desktop,0,0
T000098,2025-01-05 02:00:00,,Food,18,1557,4,East,Mobile,0,0
T000099,2025-01-05 03:00:00,11.416743519186584,Online,27,3475,3,South,Desktop,0,0
T000100,2025-01-05 04:00:00,3.1933681293053824,Retail,-1,unknown,1,East,Mobile,1,0
T000101,2025-01-05 05:00:00,,Travel,22,3385,2,North,Mobile,0,0
T000102,2025-01-05 06:00:00,,Food,19,1305,3,West,Mobile,1,0
T000103,2025-01-05 07:00:00,71.04371771341901,Travel,39,2774,0,South,Desktop,0,1
T000104,2025-01-05 08:00:00,238.12655298459754,Travel,65,2079,1,South,Tablet,1,0
T000105,2025-01-05 09:00:00,28.673882298329833,Retail,74,2385,2,East,Mobile,0,0
T000106,2025-01-05 10:00:00,52.82819748826726,Online,19,183,3,East,Mobile,0,0
T000107,2025-01-05 11:00:00,140.87491475385835,Food,27,3095,4,North,Desktop,0,0
T000108,2025-01-05 12:00:00,25.980515691739402,Services,51,2592,2,West,Mobile,1,0
T000109,2025-01-05 13:00:00,8.010427855017637,Retail,33,1470,4,South,Tablet,0,1
T000110,2025-01-05 14:00:00,34.21403038870571,Food,65,3146,3,West,Desktop,0,0
T000111,2025-01-05 15:00:00,,Retail,68,3082,4,West,Desktop,1,0
T000112,2025-01-05 16:00:00,265.[phone],Retail,78,3556,3,South,Mobile,1,0
T000113,2025-01-05 17:00:00,165.08870804845694,Online,56,1480,4,West,Mobile,1,0
T000114,2025-01-05 18:00:00,100.34941905205311,Services,39,1590,0,South,Desktop,1,1
T000115,2025-01-05 19:00:00,,Services,29,1588,4,North,Tablet,0,0
T000116,2025-01-05 20:00:00,162.79689407405564,Retail,41,660,5,West,Tablet,0,0
T000117,2025-01-05 21:00:00,20.649547635863907,Food,64,160,2,East,Mobile,1,0
T000118,2025-01-05 22:00:00,223.[phone],Retail,57,3086,7,South,Mobile,0,1
T000119,2025-01-05 23:00:00,77.[phone],Retail,55,3250,6,South,Mobile,1,0
T000120,2025-01-06 00:00:00,,Food,77,2460,2,South,Desktop,0,0
T000121,2025-01-06 01:00:00,226.42426492862313,Travel,76,1012,6,West,Mobile,1,0
T000122,2025-01-06 02:00:00,38.27307164183185,Food,27,53,5,North,Mobile,0,0
T000123,2025-01-06 03:00:00,,Food,52,2456,4,South,Mobile,1,0
T000124,2025-01-06 04:00:00,25.868674613938136,Services,68,2895,3,South,Mobile,1,0
T000125,2025-01-06 05:00:00,55.70576927486144,Services,66,1046,3,South,Tablet,0,1
T000126,2025-01-06 06:00:00,170.[phone],Retail,49,1054,2,South,Mobile,0,1
T000127,2025-01-06 07:00:00,197.13449718798333,Online,24,2751,2,North,Mobile,0,0
T000128,2025-01-06 08:00:00,0.6976409181650647,Online,38,2308,7,North,Mobile,1,0
T000129,2025-01-06 09:00:00,71.48761593385558,Retail,37,1229,7,South,Mobile,0,0
T000130,2025-01-06 10:00:00,54.02733209186713,Services,43,3131,4,West,Mobile,1,0
T000131,2025-01-06 11:00:00,25.11673382758245,Online,150,1495,3,North,Mobile,0,0
T000132,2025-01-06 12:00:00,,Retail,63,2824,3,West,Desktop,0,0
T000133,2025-01-06 13:00:00,41.190857986243245,Retail,69,1490,6,West,Mobile,1,0
T000134,2025-01-06 14:00:00,286.31211226911495,Services,39,1036,5,West,Mobile,1,0
T000135,2025-01-06 15:00:00,39.03838028814744,Retail,32,1951,2,West,Mobile,0,0
T000136,2025-01-06 16:00:00,73.1452805760152,Food,73,3362,3,South,Desktop,1,0
T000137,2025-01-06 17:00:00,121.40869768808548,Online,57,850,6,North,Mobile,1,0
T000138,2025-01-06 18:00:00,,Online,38,354,1,South,Desktop,0,1
T000139,2025-01-06 19:00:00,356.77981382916994,Services,32,1099,2,South,Mobile,1,0
T000140,2025-01-06 20:00:00,328.2009864541398,Food,39,2921,1,East,Desktop,0,0
T000141,2025-01-06 21:00:00,29.[phone],Online,69,1740,3,East,Mobile,0,0
T000142,2025-01-06 22:00:00,68.76592784638473,Services,45,3633,4,West,Tablet,1,0
T000143,2025-01-06 23:00:00,35.79304600790468,Services,-1,1465,5,North,Mobile,0,0
T000144,2025-01-07 00:00:00,33.52496763810817,Retail,44,991,3,West,Mobile,1,0
T000145,2025-01-07 01:00:00,3.758447776552253,Food,78,1265,2,South,Desktop,0,0
T000146,2025-01-07 02:00:00,94.04920709825932,Food,58,3066,5,South,Mobile,1,1
T000147,2025-01-07 03:00:00,69.85196328296385,Services,57,1885,1,South,Tablet,1,0
T000148,2025-01-07 04:00:00,5.285108738039248,Food,150,3226,3,West,Mobile,1,0
T000149,2025-01-07 05:00:00,,Food,45,1810,2,South,Desktop,1,0
T000150,2025-01-07 06:00:00,238.88609510893403,Services,43,3168,2,West,Desktop,1,0
T000151,2025-01-07 07:00:00,27.386055214207705,Food,66,2342,1,West,Tablet,0,0
T000152,2025-01-07 08:00:00,15.653086098546975,Services,19,2257,1,West,Tablet,0,0
T000153,2025-01-07 09:00:00,67.22721094736363,Services,42,3415,6,North,Desktop,1,0
T000154,2025-01-07 10:00:00,424.40369826152596,Services,73,1112,3,West,Desktop,0,0
T000155,2025-01-07 11:00:00,27.71448135597262,Food,79,818,1,West,Mobile,1,0
T000156,2025-01-07 12:00:00,111.51550102972934,Retail,20,1800,6,North,Mobile,1,0
T000157,2025-01-07 13:00:00,143.3887626239463,Food,25,1961,3,North,Desktop,0,0
T000158,2025-01-07 14:00:00,27.133317233580577,Food,61,2438,4,North,Tablet,0,0
T000159,2025-01-07 15:00:00,130.2748928492316,Retail,-1,2373,0,North,Desktop,1,0
T000160,2025-01-07 16:00:00,45.8522799264304,Food,-1,2988,1,East,Tablet,1,0
T000161,2025-01-07 17:00:00,100.05037477317713,Retail,69,889,3,West,Desktop,1,0
T000162,2025-01-07 18:00:00,,Online,52,1856,4,South,Mobile,1,1
T000163,2025-01-07 19:00:00,76.73852499523488,Services,23,1181,2,East,Mobile,1,0
T000164,2025-01-07 20:00:00,9.462915881162095,Retail,56,668,1,West,Mobile,1,0
T000165,2025-01-07 21:00:00,180.[phone],Food,69,633,2,South,Mobile,0,0
T000166,2025-01-07 22:00:00,38.68102936673966,Food,-1,2625,7,West,Mobile,1,0
T000167,2025-01-07 23:00:00,,Online,42,1643,3,East,Tablet,1,0
T000168,2025-01-08 00:00:00,4.1629759794345205,Retail,76,137,1,East,Desktop,0,0
T000169,2025-01-08 01:00:00,89.37784045945834,Retail,67,1947,2,South,Mobile,1,0
T000170,2025-01-08 02:00:00,,Services,60,1698,1,East,Mobile,1,0
T000171,2025-01-08 03:00:00,1.672694755847062,Travel,36,428,4,North,Mobile,0,0
T000172,2025-01-08 04:00:00,71.76305845494883,Services,22,1476,3,West,Mobile,1,0
T000173,2025-01-08 05:00:00,25.682414705495766,Retail,68,2660,3,South,Mobile,0,0
T000174,2025-01-08 06:00:00,,Services,28,2959,3,West,Mobile,1,0
T000175,2025-01-08 07:00:00,19.160422253913374,Online,73,unknown,3,South,Mobile,0,1
T000176,2025-01-08 08:00:00,117.[phone],Food,29,2189,4,North,Mobile,0,0
T000177,2025-01-08 09:00:00,48.89587009811018,Retail,27,1107,0,East,Tablet,0,0
T000178,2025-01-08 10:00:00,276.[phone],Food,25,2225,2,North,Mobile,1,0
T000179,2025-01-08 11:00:00,14.794441343927895,Online,41,198,3,West,Mobile,1,0
T000180,2025-01-08 12:00:00,41.713243399517175,Travel,77,2672,5,West,Mobile,0,0
T000181,2025-01-08 13:00:00,12.044428503699642,Online,150,3640,3,West,Mobile,0,0
T000182,2025-01-08 14:00:00,258.61903971507235,Services,58,1996,5,North,Desktop,1,0
T000183,2025-01-08 15:00:00,209.8333707160994,Travel,53,2739,5,East,Desktop,1,0
T000184,2025-01-08 16:00:00,29.83273700614889,Retail,54,3493,3,East,Mobile,1,0
T000185,2025-01-08 17:00:00,107.87627390439145,Travel,38,2449,2,West,Desktop,1,0
T000186,2025-01-08 18:00:00,169.94840726392212,Services,25,471,2,North,Mobile,1,0
T000187,2025-01-08 19:00:00,81.01323606865081,Retail,72,2266,2,South,Desktop,0,0
T000188,2025-01-08 20:00:00,75.42794101939461,Online,26,1949,3,East,Mobile,1,0
T000189,2025-01-08 21:00:00,27.687704543790314,Services,64,929,1,North,Mobile,0,0
T000190,2025-01-08 22:00:00,9.772614047494073,Retail,32,2011,3,South,Desktop,1,0
T000191,2025-01-08 23:00:00,227.51232251945228,Services,65,2680,1,South,Desktop,0,0
T000192,2025-01-09 00:00:00,230.67744276484268,Online,-1,2999,0,West,Desktop,0,0
T000193,2025-01-09 01:00:00,100.26699194828848,Services,57,906,5,West,Mobile,1,0
T000194,2025-01-09 02:00:00,41.40465098113239,Retail,35,2223,2,East,Mobile,0,0
T000195,2025-01-09 03:00:00,42.95676158116439,Food,59,23,3,South,Tablet,0,1
T000196,2025-01-09 04:00:00,129.[phone],Travel,77,235,3,South,Mobile,0,0
T000197,2025-01-09 05:00:00,227.40973491072523,Travel,-1,3085,6,West,Mobile,0,0
T000198,2025-01-09 06:00:00,218.[phone],Services,23,1125,4,West,Mobile,1,0
T000199,2025-01-09 07:00:00,,Retail,29,929,5,West,Mobile,0,0
T000200,2025-01-09 08:00:00,102.[phone],Food,19,3608,3,West,Mobile,1,0
T000201,2025-01-09 09:00:00,8.789172619608406,Retail,24,523,2,South,Mobile,0,0
T000202,2025-01-09 10:00:00,17.62942146834115,Retail,33,1809,3,West,Mobile,1,0
T000203,2025-01-09 11:00:00,228.82305001775057,Online,20,3524,5,South,Tablet,1,0
T000204,2025-01-09 12:00:00,,Online,62,431,1,South,Mobile,1,1
T000205,2025-01-09 13:00:00,0.9239605610994409,Food,20,793,2,East,Mobile,0,0
T000206,2025-01-09 14:00:00,10.699690143594932,Services,44,1630,4,North,Mobile,1,0
T000207,2025-01-09 15:00:00,108.9162387290241,Online,67,unknown,2,North,Desktop,1,0
T000208,2025-01-09 16:00:00,,Retail,60,533,3,South,Mobile,0,0
T000209,2025-01-09 17:00:00,17.531581610419906,Travel,57,3027,5,South,Desktop,1,0
T000210,2025-01-09 18:00:00,79.56978461389316,Online,55,1747,3,West,Mobile,0,0
T000211,2025-01-09 19:00:00,117.73152866548126,Online,50,1676,1,North,Desktop,0,0
T000212,2025-01-09 20:00:00,105.54414821352486,Retail,45,1317,3,North,Mobile,1,0
T000213,2025-01-09 21:00:00,25.39498673080245,Food,18,2858,1,North,Mobile,0,0
T000214,2025-01-09 22:00:00,124.54172888985389,Services,72,913,2,North,Desktop,0,0
T000215,2025-01-09 23:00:00,27.082375905280593,Retail,25,1125,2,North,Desktop,0,0
T000216,2025-01-10 00:00:00,39.363490891808446,Retail,54,1526,1,East,Mobile,1,0
T000217,2025-01-10 01:00:00,137.23575516657905,Services,49,1328,1,South,Mobile,0,0
T000218,2025-01-10 02:00:00,104.87738143027681,Services,77,2919,2,West,Mobile,0,0
T000219,2025-01-10 03:00:00,189.1956077463401,Retail,65,2588,7,West,Desktop,0,0
T000220,2025-01-10 04:00:00,107.18132881697625,Travel,60,1024,3,East,Mobile,1,0
T000221,2025-01-10 05:00:00,84.[phone],Retail,150,1577,3,North,Mobile,0,0
T000222,2025-01-10 06:00:00,9.835706144841048,Online,21,1379,3,North,Mobile,1,0
T000223,2025-01-10 07:00:00,45.84163072070201,Travel,47,3375,4,West,Desktop,0,0
T000224,2025-01-10 08:00:00,,Online,23,1520,1,East,Desktop,1,0
T000225,2025-01-10 09:00:00,27.970020366242128,Services,63,1682,4,West,Desktop,1,0
T000226,2025-01-10 10:00:00,361.23094061629257,Online,71,1998,2,West,Mobile,1,0
T000227,2025-01-10 11:00:00,49.938749704002376,Retail,36,227,2,West,Tablet,0,0
T000228,2025-01-10 12:00:00,,Travel,-1,1260,0,West,Desktop,0,0
T000229,2025-01-10 13:00:00,99.73343857364831,Online,26,873,1,East,Desktop,0,0
T000230,2025-01-10 14:00:00,158.38252526883997,Food,29,892,2,South,Mobile,1,0
T000231,2025-01-10 15:00:00,,Retail,28,1479,2,West,Mobile,0,0
T000232,2025-01-10 16:00:00,86.0155902641585,Retail,63,1037,5,East,Desktop,0,0
T000233,2025-01-10 17:00:00,67.82934333416935,Retail,72,2258,4,North,Mobile,1,0
T000234,2025-01-10 18:00:00,21.72148953252385,Services,33,2789,2,East,Mobile,0,0
T000235,2025-01-10 19:00:00,128.1761803065804,Online,18,397,2,East,Desktop,0,0
T000236,2025-01-10 20:00:00,32.957736836626296,Food,62,1124,3,West,Desktop,1,0
T000237,2025-01-10 21:00:00,,Online,72,2079,5,East,Tablet,1,0
T000238,2025-01-10 22:00:00,,Travel,70,2946,1,South,Desktop,0,0
T000239,2025-01-10 23:00:00,19.493357022482268,Retail,38,3600,2,West,Mobile,1,0
T000240,2025-01-11 00:00:00,282.[phone],Food,47,649,3,West,Mobile,0,0
T000241,2025-01-11 01:00:00,307.75624127880235,Food,30,329,0,East,Mobile,0,0
T000242,2025-01-11 02:00:00,246.35098846338414,Food,51,3238,2,South,Mobile,0,1
T000243,2025-01-11 03:00:00,46.228739649736674,Food,21,1483,5,South,Mobile,0,0
T000244,2025-01-11 04:00:00,1.5577315371944382,Food,45,952,2,East,Mobile,0,0
T000245,2025-01-11 05:00:00,263.[phone],Services,55,2006,3,North,Mobile,1,0
T000246,2025-01-11 06:00:00,55.89382770530613,Retail,75,2017,2,South,Desktop,1,0
T000247,2025-01-11 07:00:00,340.0842016122056,Retail,48,3172,0,East,Tablet,0,0
T000248,2025-01-11 08:00:00,331.37354761302055,Travel,76,2669,7,South,Desktop,1,0
T000249,2025-01-11 09:00:00,191.7387017179419,Services,72,1879,5,South,Desktop,1,0
T000250,2025-01-11 10:00:00,34.87760681721603,Food,44,1197,0,North,Desktop,0,0
T000251,2025-01-11 11:00:00,48.62919320986936,Online,22,1773,3,South,Tablet,1,0
T000252,2025-01-11 12:00:00,,Retail,42,162,8,West,Desktop,1,0
T000253,2025-01-11 13:00:00,38.11462314307171,Retail,20,1752,4,South,Desktop,0,0
T000254,2025-01-11 14:00:00,,Services,50,776,3,North,Tablet,0,0
T000255,2025-01-11 15:00:00,81.37369920602278,Online,21,3335,2,East,Tablet,0,0
T000256,2025-01-11 16:00:00,,Retail,42,1828,4,West,Mobile,0,0
